Id,Thetas,Thetar,Ks,Sigma,Hm,ThetasMat,SigmaMac,HmMac,Of,Of_ThetaH,Of_Kunsat
52,0.5738007849,0.187118702,0.11999999999999982,2.2269455505905755,800.0000000000003,0.5738007849,2.2269455505905755,800.0000000000003,0.6282504148719847,1.216477662888078,0.040023166855891516
53,0.53462416476,0.214590755,0.12,2.041823092312433,800.0000000000003,0.53462416476,2.041823092312433,800.0000000000003,0.5427893940514497,1.0631884148304922,0.022390373272407033
54,0.50278338754,0.190625519,0.12,1.9332412134804946,800.0000000000003,0.50278338754,1.9332412134804946,800.0000000000003,0.7456097419278858,1.3788759443925307,0.11234353946324091
55,0.53417220248,0.204834855,0.004812471332667499,1.663583937920709,800.0000000030352,0.53417220248,1.663583937920709,800.0000000030352,0.44303595008092433,0.8785406043095662,0.007531295852282505
56,0.56828046548,0.188072192,0.1199999999999995,2.6088784704864447,800.0000000000003,0.56828046548,2.6088784704864447,800.0000000000003,0.35089043107504586,0.6949465579336915,0.006834304216400238
57,0.51213613514,0.204044162,0.12,2.0046506153525314,800.0000000000003,0.51213613514,2.0046506153525314,800.0000000000003,0.3052770976982739,0.48301934700552956,0.12753484839101817
58,0.49294976177999994,0.232089375,0.12,1.846718447180867,800.0000000000003,0.49294976177999994,1.846718447180867,800.0000000000003,0.35064955019084787,0.5017566192631783,0.19954248111851752
59,0.6068851488,0.2499999723133556,0.11999999999999043,2.9637823784910577,800.0000000000003,0.6068851488,2.9637823784910577,800.0000000000003,0.18903974887873856,0.3173943146623469,0.060685183095130206
60,0.47988823358,0.133896282,0.1199999999993825,2.5820862864853855,800.0000000001419,0.47988823358,2.5820862864853855,800.0000000001419,0.3311634295493875,0.5307837903540682,0.13154306874470673
61,0.47414311196000003,0.178587444,0.11999999999999827,2.7685730666734707,800.0000000000003,0.47414311196000003,2.7685730666734707,800.0000000000003,0.28340243001809995,0.4279017386564916,0.13890312137970834
62,0.48812260518,0.191440501,0.001573618812001704,1.555082717234717,800.0000000000011,0.48812260517999995,1.555082717234717,800.0000000000011,0.3335094269743328,0.6585771951449191,0.008441658803746489
63,0.45414258498,0.20634267,0.11999999999999993,2.182635403632914,800.0000000000003,0.45414258498,2.182635403632914,800.0000000000003,0.26470510777480405,0.5245690495687085,0.004841165980899581
64,0.4488142603,0.208731279,0.11999999999999952,2.690665956545274,800.0000000000003,0.4488142603,2.690665956545274,800.0000000000003,0.6565959178277652,1.3074001125678558,0.005791723087674423
65,0.48433021294,0.205407423,0.11999999999999994,2.1530347724022394,800.0000000000003,0.48433021294,2.1530347724022394,800.0000000000003,0.6855030278950771,1.2738737925771952,0.097132263212959
66,0.46650083185999996,0.204394438,0.12,2.0664622009167486,800.0000000000003,0.46650083185999996,2.0664622009167486,800.0000000000003,0.9394810826371788,1.792893507315424,0.08606865795893365
67,0.6277966788799999,0.135153051,0.11999999999999997,2.118080732777013,800.0000000000003,0.6277966788799999,2.118080732777013,800.0000000000003,0.6466502249424257,1.2817787868248374,0.011521663060014222
68,0.6320455149399999,0.122295557,0.11999999999999988,2.203245470189599,800.0000000000003,0.6320455149399999,2.203245470189599,800.0000000000003,0.5691958935938013,1.1218231898632522,0.016568597324350398
69,0.6394461927,0.121956059,0.002288898816296264,1.4404390247059777,800.0000000000027,0.6394461926999999,1.4404390247059777,800.0000000000027,0.6555160103779822,1.2868821863108186,0.024149834445145756
70,0.42383884563999996,0.109317509,0.12,2.4625765341128445,800.0000000000003,0.42383884563999996,2.4625765341128445,800.0000000000003,0.39324013418679943,0.7691902735192412,0.017289994854357695
71,0.4745589877,0.123401939,0.11999999999999998,1.9383558089022386,800.0000000000003,0.4745589877,1.9383558089022386,800.0000000000003,0.6693463665210717,1.2338826669346434,0.10481006610750009
72,0.49606177726,0.101732075,0.12,2.2797893909505973,800.0000000000003,0.49606177726,2.2797893909505973,800.0000000000003,0.5658828151322391,1.075510007707178,0.056255622557300426
73,0.581204386,0.148878886,0.12,2.3638272189984795,800.0000000000003,0.581204386,2.3638272189984795,800.0000000000003,0.7023692291289866,1.3969321727819306,0.007806285476042579
74,0.59539306512,0.143622204,0.12,2.008977044535032,800.0000000000003,0.59539306512,2.008977044535032,800.0000000000003,0.6756755910797867,1.2690946161151935,0.08225656604437999
75,0.56247457994,0.155308492,0.024465079208192443,1.8775273476951715,800.0000000000003,0.56247457994,1.8775273476951715,800.0000000000003,0.46135431648986436,0.8826507842410488,0.040057848738679874
76,0.59877549396,0.165483638,0.12,2.3373132583959824,800.0000000000003,0.59877549396,2.3373132583959824,800.0000000000003,0.6320571521460746,1.2625840294180828,0.001530274874066526
77,0.53891517414,0.189006317,0.0010806454005704669,1.456108962394602,800.0000000010065,0.53891517414,1.456108962394602,800.0000000010065,0.3441147532848587,0.4430130600410239,0.24521644652869345
78,0.44399190569999997,0.2499999723133556,0.001774146189901445,1.4833953336887187,800.0000000000657,0.44399190569999997,1.4833953336887187,800.0000000000657,0.3026456177734051,0.5727234456131409,0.03256778993366924
79,0.51458832642,0.162296866,0.011096728472653156,2.247360827518746,800.0000000071876,0.51458832642,2.247360827518746,800.0000000071876,0.18810344086947745,0.34896863255394095,0.02723824918501392
80,0.50264870026,0.129924759,0.010228029457576648,1.6505085531643275,800.0000000000027,0.50264870026,1.6505085531643275,800.0000000000027,0.6052887409526356,1.1968153655233278,0.013762116381943565
81,0.47436143636,0.128838128,0.0007935350000000503,1.4000000000000103,2463.81611152032,0.47436143636,1.4000000000000103,2463.81611152032,0.6862831677490011,1.1124262047129012,0.26014013078510095
82,0.5834925635,0.114259626,0.007906309068780539,1.4,800.0000000000019,0.5834925635,1.4,800.0000000000019,0.7430686670624,1.418924524477916,0.06721280964688413
83,0.5085074362199999,0.130561931,0.00394863271165596,1.4,896.5521305184108,0.5085074362199999,1.4,896.5521305184108,0.5999437552265338,1.0614528925974287,0.13843461785563888
84,0.59088254064,0.223038376,0.004669083150201694,1.5262200583500887,800.0000000006964,0.59088254064,1.5262200583500887,800.0000000006964,0.3380958649701287,0.6502626070738394,0.025929122866418037
85,0.57700032124,0.204326783,0.0012213591784096304,1.4,1007.1565318379127,0.57700032124,1.4,1007.1565318379127,0.45911188785058976,0.8536572757265808,0.06456649997459873
86,0.5681077355799999,0.22373163,0.12,2.0068404965513515,800.0000000000003,0.5681077355799999,2.0068404965513515,800.0000000000003,0.2599745173484149,0.5156063204800218,0.0043427142168081185
87,0.5533409554400001,0.105713812,0.11999999999999997,2.1083460595010974,800.0000000000003,0.5533409554400001,2.1083460595010974,800.0000000000003,0.9137099238093511,1.794611610762781,0.03280823685592129
88,0.58517154752,0.100709089,0.11999999999999938,2.2733291475370883,800.0000000000003,0.58517154752,2.2733291475370883,800.0000000000003,0.7251799654814582,1.3134698154820657,0.13689011548085084
89,0.51856441476,0.132595469,0.0035934434982205425,1.4000000000000037,983.8778138138736,0.51856441476,1.4000000000000037,983.8778138138736,0.6202616190415604,1.0859142062936533,0.15460903178946758
90,0.5960163069,0.223365346,0.04903122009152998,1.8415430746934522,800.0000000000109,0.5960163069,1.8415430746934522,800.0000000000109,0.36995727092390573,0.6750364385464068,0.06487810330140466
